cityName,cloudiness,country,humidity,lat,lng,temp,winds
gobabis,0,na,59,-22.45,18.97,37.02,4.14
nadym,48,ru,100,65.53,72.51,56.01,11.97
santa cruz,90,us,72,36.97,-122.03,74.98,8.05
hobart,40,au,70,-42.88,147.33,48.2,10.29
pevek,24,ru,92,69.7,170.27,35.49,4.36
jamestown,88,sh,94,-33.21,138.6,39.99,4.36
nikolskoye,20,ru,87,59.7,30.79,53.6,6.71
carnarvon,0,au,71,-30.97,22.13,30.63,7.49
dikson,8,ru,97,73.51,80.55,34.41,8.28
fortuna,0,us,78,38.18,-1.13,75.2,9.17
rensvik,92,no,87,63.1,7.82,53.82,11.41
vila franca do campo,75,pt,72,37.72,-25.43,68.0,5.82
bud,75,no,82,62.91,6.91,52.93,9.17
albany,75,au,73,42.65,-73.75,73.4,4.7
neftcala,0,az,73,39.37,49.25,74.37,10.4
talnakh,44,ru,78,69.49,88.39,58.98,7.61
sri aman,80,my,100,1.24,111.46,73.4,2.68
new norfolk,40,au,70,-42.78,147.06,48.2,10.29
butaritari,36,ki,100,3.07,172.79,82.29,9.62
ushuaia,90,ar,100,-54.81,-68.31,32.0,2.24
kiunga,44,pg,93,-6.12,141.3,75.63,2.91
cotonou,40,bj,88,6.37,2.43,77.0,6.93
sisimiut,76,gl,100,66.94,-53.67,31.44,1.23
puerto ayora,75,ec,69,-0.74,-90.35,77.0,16.11
tevriz,24,ru,97,57.51,72.4,56.91,5.37
mataura,92,pf,100,-46.19,168.86,40.44,16.44
nanhai,20,cn,83,30.13,111.78,82.92,7.72
kjopsvik,75,no,93,68.1,16.37,46.4,3.36
arraial do cabo,0,br,65,-22.97,-42.02,75.06,5.82
semnan,0,ir,50,35.58,53.39,68.97,7.05
yamada,40,jp,56,36.58,137.08,72.37,6.93
zhigansk,68,ru,88,66.77,123.37,62.67,3.02
college,36,us,36,64.86,-147.8,65.03,8.05
tigil,0,ru,68,57.8,158.67,66.81,5.59
wamba,32,cd,96,2.14,27.99,66.36,2.13
oshnaviyeh,0,ir,49,37.04,45.1,69.8,9.17
havelock,90,us,78,34.88,-76.9,81.25,6.93
hilo,75,us,78,19.71,-155.08,78.8,3.36
kapaa,90,us,69,22.08,-159.32,82.4,14.99
busselton,0,au,100,-33.64,115.35,58.08,15.79
mar del plata,0,ar,64,-46.43,-67.52,41.88,14.09
khatanga,20,ru,82,71.98,102.47,50.16,13.87
tuy hoa,12,vn,91,13.08,109.3,80.67,8.72
rudnogorsk,0,ru,62,57.27,103.75,65.64,4.7
madera,1,us,20,36.96,-120.06,99.32,11.41
decatur,40,us,94,35.51,-84.79,72.84,4.7
zhangjiakou,76,cn,57,40.77,114.88,74.01,3.69
vardo,40,no,74,39.62,-77.74,81.82,4.7
grootfontein,0,na,66,-19.56,18.1,38.28,2.91
chokurdakh,44,ru,81,70.62,147.9,50.16,14.65
iqaluit,75,ca,75,63.75,-68.52,41.0,20.8
cape town,0,za,93,-33.93,18.42,50.0,3.36
codrington,0,ag,81,-28.95,153.24,56.28,4.25
roald,75,no,100,62.58,6.12,53.71,17.22
djougou,20,bj,94,9.71,1.67,75.2,5.14
matara,0,lk,66,-13.74,-72.9,39.54,1.9
port elizabeth,1,za,69,39.31,-74.98,84.85,4.7
saint anthony,1,ca,37,43.97,-111.68,69.19,5.82
anadyr,75,ru,66,64.73,177.51,50.0,8.95
saint george,75,bm,82,39.45,22.34,66.2,3.36
norman wells,90,ca,76,65.28,-126.83,48.2,11.41
severo-kurilsk,12,ru,93,50.68,156.12,47.73,4.92
fuxin,92,cn,47,42.02,121.65,81.57,11.41
ontario,1,us,35,34.07,-117.65,77.07,16.11
punta arenas,20,cl,100,-53.16,-70.91,33.8,11.41
komsomolskiy,20,ru,66,67.55,63.78,48.54,5.59
shingu,0,jp,92,33.72,135.99,75.45,4.14
blenheim,8,ca,93,-41.52,173.96,51.06,11.63
port blair,88,in,100,11.67,92.75,82.11,20.02
baykit,0,ru,78,61.68,96.39,70.86,3.69
mirabad,0,af,23,28.27,61.33,71.67,6.93
klyuchevskiy,100,ru,99,53.53,119.45,55.02,9.17
umm lajj,0,sa,100,25.02,37.27,77.34,6.38
okha,36,ru,99,53.59,142.95,51.51,4.7
christchurch,0,nz,80,-43.53,172.64,39.2,4.7
oskemen,75,kz,87,49.96,82.61,59.0,4.47
elko,1,us,12,40.83,-115.76,82.4,5.82
mangai,12,cd,95,-4.07,19.59,70.41,2.13
aklavik,75,ca,57,68.22,-135.01,50.0,4.7
palivere,100,ee,97,58.97,23.89,53.76,15.32
buraydah,0,sa,19,26.33,43.97,87.8,6.93
takoradi,68,gh,95,4.89,-1.75,76.53,8.61
margate,40,za,70,-43.03,147.26,48.2,10.29
warkworth,92,nz,87,-36.4,174.66,53.6,8.05
avarua,75,ck,83,-21.21,-159.78,78.8,9.17
tiksi,68,ru,72,71.64,128.87,49.35,7.72
am timan,32,td,87,11.04,20.28,72.84,6.93
san patricio,92,mx,99,-26.98,-56.83,55.29,6.04
seoul,75,kr,83,37.57,126.98,70.84,4.7
tessalit,92,ml,18,20.2,1.01,91.74,4.7
biak,76,id,100,-0.91,122.88,75.18,3.02
dongsheng,20,cn,82,29.72,112.52,83.91,14.99
luocheng,0,cn,90,28.29,114.55,81.66,5.37
brumunddal,68,no,70,60.89,10.94,56.64,2.8
fairbanks,36,us,36,64.84,-147.72,65.03,8.05
leningradskiy,100,ru,99,69.38,178.42,32.52,1.12
chapel hill,1,us,39,35.91,-79.06,91.38,5.82
thompson,5,ca,23,55.74,-97.86,77.0,10.29
gazojak,0,tm,55,41.19,61.4,65.28,3.13
werneck,90,de,62,49.98,10.1,57.88,5.82
saskylakh,92,ru,100,71.97,114.09,47.55,12.3
lebu,80,cl,78,8.96,38.73,51.69,1.68
hermanus,68,za,93,-34.42,19.24,45.84,3.58
makakilo city,75,us,69,21.35,-158.09,79.99,6.93
cidreira,92,br,99,-30.17,-50.22,53.58,6.6
barrow,0,us,32,-38.31,-60.23,40.89,16.55
saint-philippe,90,re,93,45.36,-73.48,63.1,6.93
georgetown,40,sh,88,6.8,-58.16,78.8,9.17
kaabong,48,ug,95,3.51,34.14,56.28,2.01
tuktoyaktuk,75,ca,75,69.44,-133.03,42.8,11.41
marawi,80,sd,100,8.0,124.29,69.06,0.78
east london,0,za,100,-33.02,27.91,65.91,12.97
kavieng,48,pg,100,-2.57,150.8,83.1,8.16
vaini,92,to,98,15.34,74.49,68.61,7.61
airai,20,pw,85,-8.93,125.41,68.61,2.35
bluff,88,nz,37,-23.58,149.07,63.21,5.7
tasiilaq,92,gl,93,65.61,-37.64,35.6,2.24
egvekinot,36,ru,69,66.32,-179.17,46.74,6.71
south lake tahoe,1,us,10,38.93,-119.98,85.69,4.7
ribeira grande,20,pt,88,38.52,-28.7,71.6,7.38
bilma,20,ne,31,18.69,12.92,81.39,3.36
valdivia,90,cl,81,-39.81,-73.25,42.8,5.59
mitchell,40,us,61,43.71,-98.03,78.8,4.7
mogadishu,88,so,100,2.04,45.34,76.98,20.36
luganville,44,vu,100,-15.51,167.18,77.7,15.32
pula,75,hr,61,-1.95,-79.93,80.6,4.7
longyearbyen,75,sj,87,78.22,15.63,42.8,11.41
mbekenyera,0,tz,90,-10.0,38.98,62.76,3.36
digras,48,in,85,20.1,77.72,75.45,9.28
qaanaaq,56,gl,100,77.48,-69.36,31.26,3.69
hofn,92,is,99,64.25,-15.21,48.81,23.15
fort-shevchenko,68,kz,87,44.51,50.26,73.56,8.95
dharur,36,in,97,18.82,76.11,69.69,9.73
constitucion,75,mx,39,23.99,-104.67,78.8,7.94
thinadhoo,76,mv,100,0.53,72.93,81.84,3.91
hithadhoo,8,mv,100,-0.6,73.08,79.41,1.9
karpathos,0,gr,83,35.51,27.21,73.4,20.8
hambantota,20,lk,100,6.12,81.12,78.42,14.43
albion,1,mu,65,41.69,-98.0,78.06,5.82
vostok,0,ru,63,46.45,135.83,57.54,2.35
brae,64,gb,87,60.4,-1.35,50.76,14.99
anito,48,ph,100,12.45,125.29,82.92,5.7
abu dhabi,0,ae,52,24.47,54.37,88.66,8.05
port moresby,40,pg,94,-9.47,147.16,75.2,2.24
klaksvik,44,fo,100,62.23,-6.59,48.2,9.17
tyrma,48,ru,75,50.04,132.17,58.26,3.58
cherskiy,0,ru,44,68.75,161.3,53.76,6.15
sar-e pul,0,af,68,36.22,65.93,47.82,2.8
lavrentiya,80,ru,96,65.58,-170.99,39.27,7.16
port augusta,90,au,100,-32.49,137.76,42.8,3.36
bani walid,0,ly,67,31.76,14.0,69.51,8.39
rosetta,0,eg,69,31.4,30.42,77.0,8.05
khonsa,48,in,95,26.99,95.51,71.94,2.57
gat,0,ly,70,14.69,-16.54,84.2,4.7
ulkan,44,ru,69,57.24,107.32,65.82,7.05
ibra,24,om,73,22.69,58.55,70.41,1.9
muli,68,mv,84,22.62,71.45,81.12,7.94
sendafa,80,et,78,9.16,39.02,51.69,1.68
hobyo,36,so,81,5.35,48.53,75.72,18.01
jalu,0,ly,31,29.03,21.55,79.5,11.74
ahipara,92,nz,100,-35.17,173.16,52.5,19.01
yellowknife,40,ca,52,62.45,-114.38,69.8,14.99
huilong,32,cn,94,28.89,110.18,76.62,1.45
shwebo,92,mm,93,22.57,95.7,75.81,10.63
thayetmyo,80,mm,97,19.32,95.18,75.0,10.96
alice springs,8,au,64,-23.7,133.88,37.4,8.05
berlevag,20,no,91,70.86,29.09,44.67,12.97
atambua,0,id,100,-9.11,124.89,76.8,13.76
port alfred,0,za,100,-33.59,26.89,56.82,3.24
upernavik,56,gl,100,72.79,-56.15,29.46,11.63
kaitangata,88,nz,96,-46.28,169.85,40.62,23.04
narsaq,75,gl,80,60.91,-46.05,41.0,11.41
takayama,40,jp,56,36.14,137.25,73.4,6.93
sao filipe,36,cv,100,14.9,-24.5,73.38,10.29
pala,40,td,94,9.71,76.68,77.0,0.78
alihe,92,cn,99,50.57,123.73,56.46,8.61
aguimes,0,es,73,27.91,-15.45,69.8,13.87
svetlaya,12,ru,90,46.54,138.33,53.4,6.71
hasaki,75,jp,94,35.73,140.83,71.6,3.36
vestmannaeyjar,92,is,100,63.44,-20.27,48.09,18.57
kaeo,92,nz,97,-35.1,173.78,53.49,16.11
bilibino,92,ru,100,68.06,166.44,53.94,2.91
castro,88,cl,100,-42.48,-73.76,46.29,3.69
yumen,100,cn,44,40.29,97.04,70.59,9.17
mandera,80,ke,47,3.94,41.86,83.55,13.09
geraldton,5,au,30,49.72,-86.95,69.8,5.82
nanortalik,88,gl,100,60.14,-45.24,36.12,11.18
victoria,75,sc,94,5.28,115.24,77.0,1.12
bacolod,64,ph,97,10.68,122.95,78.42,1.34
kulhudhuffushi,88,mv,100,6.62,73.07,81.66,15.43
babstovo,24,ru,68,48.12,132.48,62.4,4.25
turan,0,ru,69,52.15,93.92,62.58,3.13
waipawa,12,nz,75,-39.94,176.59,50.43,15.99
bambous virieux,75,mu,73,-20.34,57.76,73.4,11.41
faya,0,td,24,18.39,42.45,72.52,3.24
esperance,20,au,94,10.24,-61.45,77.0,12.75
moissala,32,td,92,8.34,17.77,69.33,3.36
constantine,40,dz,64,36.36,6.61,69.8,6.93
bredasdorp,76,za,71,-34.53,20.04,50.0,5.82
nongpoh,75,in,100,25.9,91.88,82.4,1.9
lewistown,1,us,65,40.39,-90.15,81.07,6.93
caravelas,0,br,98,-17.73,-39.27,77.07,10.74
misratah,0,ly,87,32.38,15.09,73.74,12.97
lata,12,sb,79,30.78,78.62,56.37,2.13
pella,1,us,78,41.41,-92.92,74.97,12.64
yaan,88,cn,97,7.38,8.57,73.56,5.59
te anau,76,nz,94,-45.41,167.72,36.21,6.49
samarai,80,pg,100,-10.62,150.67,77.52,15.21
amantea,75,it,64,39.13,16.07,71.6,6.93
touros,88,br,80,-5.2,-35.46,79.5,19.01
potsdam,75,us,93,52.4,13.06,56.28,5.82
tura,92,ru,100,25.52,90.21,74.46,2.01
guilin,75,cn,100,25.28,110.29,75.2,4.47
casablanca,40,ma,77,33.6,-7.62,68.0,6.93
barsovo,75,ru,100,61.17,73.17,55.4,11.18
lingao,56,cn,100,19.91,109.69,79.68,4.36
kaseda,20,jp,100,31.42,130.32,62.6,4.7
fuling,12,cn,84,29.71,107.39,79.95,3.47
oistins,75,bb,74,13.07,-59.53,82.4,26.4
mitha tiwana,0,pk,84,32.24,72.11,75.36,2.46
staryy krym,8,ua,96,45.03,35.1,64.92,11.3
bethel,90,us,51,60.79,-161.76,60.8,3.36
zalaszentgrot,0,hu,93,46.94,17.08,53.6,4.7
alta floresta,20,br,45,-9.87,-56.08,86.0,4.7
cockburn town,56,bs,97,21.46,-71.14,82.29,20.92
luderitz,20,na,93,-26.65,15.16,49.08,10.96
birjand,0,ir,15,32.86,59.22,75.2,13.87
rikitea,0,pf,100,-23.12,-134.97,75.99,13.42
belyy yar,0,ru,72,53.6,91.39,60.8,2.8
patnos,75,tr,88,39.23,42.86,71.6,14.99
shizunai,8,jp,87,42.33,142.37,56.91,11.74
dwarka,40,in,41,28.58,77.04,95.0,5.82
tambacounda,75,sn,39,13.77,-13.67,96.8,6.93
pangnirtung,64,ca,99,66.15,-65.72,33.51,6.71
yulara,0,au,52,-25.24,130.99,41.0,6.93
rincon,40,an,44,32.3,-81.24,93.0,8.05
guerrero negro,0,mx,56,27.97,-114.04,75.0,9.95
simao,92,cn,97,22.76,100.79,68.34,2.68
lorengau,12,pg,100,-2.02,147.27,82.38,7.38
torbay,90,ca,100,47.66,-52.73,51.8,5.82
vao,8,nc,100,59.1,26.19,55.02,7.16
bulgan,20,mn,81,48.81,103.53,58.08,3.91
mastic beach,75,us,83,40.77,-72.85,73.13,8.05
exeter,0,us,77,50.73,-3.53,59.0,2.24
isla mujeres,75,mx,70,21.23,-86.73,86.0,6.93
butterworth,75,za,94,5.4,100.37,77.04,4.47
halvad,68,in,84,23.02,71.18,81.12,7.94
sinazongwe,0,zm,98,-17.26,27.46,58.35,2.8
haines junction,80,ca,35,60.75,-137.51,57.72,2.91
deputatskiy,8,ru,28,69.3,139.9,76.26,3.69
warrnambool,92,au,100,-38.38,142.48,52.32,5.93
atuona,92,pf,100,-9.8,-139.03,80.31,19.69
tainan,40,tw,88,22.99,120.21,80.78,1.12
graham,75,us,43,36.07,-79.4,90.95,9.17
clyde river,90,ca,86,70.47,-68.59,39.2,5.82
ciudad bolivar,64,ve,97,8.12,-63.55,75.72,7.83
souillac,0,mu,55,45.6,-0.6,65.19,8.05
hami,20,cn,46,42.84,93.51,71.58,3.58
usinsk,8,ru,86,66.0,57.56,61.5,2.68
amahai,76,id,100,-3.31,129.0,79.5,12.41
ajdabiya,0,ly,79,30.75,20.22,69.87,8.61
kodiak,1,us,69,39.95,-94.76,80.6,11.41
atasu,88,kz,65,48.68,71.64,60.78,8.95
wenling,56,cn,89,28.38,121.38,80.58,6.15
tezu,64,in,91,27.93,96.16,66.54,0.56
sungai udang,75,my,78,5.16,100.43,76.95,3.36
yerbogachen,0,ru,67,61.28,108.01,72.66,4.25
saldanha,0,za,79,41.42,-6.55,65.19,3.36
nalut,0,ly,55,31.86,10.98,70.86,3.8
najran,0,sa,18,17.54,44.22,80.6,2.13
lake city,1,us,10,38.03,-107.32,70.74,14.99
aasiaat,32,gl,99,68.71,-52.87,39.72,9.62
mehamn,48,no,89,71.03,27.85,45.3,12.19
katsuura,0,jp,78,33.93,134.5,71.6,3.36
launceston,36,au,100,-41.43,147.14,32.0,3.36
isangel,0,vu,100,-19.55,169.27,72.84,13.65
batagay,32,ru,54,67.65,134.64,77.88,4.36
taiyuan,92,cn,64,37.86,112.56,75.2,2.24
orje,44,no,52,59.48,11.66,64.4,5.82
lichuan,80,cn,94,30.3,108.94,71.13,3.13
laguna,5,br,30,27.52,-110.01,93.2,9.17
ojinaga,0,mx,9,29.56,-104.41,103.08,6.93
verkhoshizhemye,8,ru,83,58.01,49.1,68.07,2.8
ossora,0,ru,83,59.24,163.07,55.83,3.91
saint-augustin,0,ca,56,44.83,-0.61,69.8,9.17
