cityName,cloudiness,country,humidity,lat,lng,temp,winds
anqing,0,cn,86,30.51,117.04,83.46,9.73
sovetskaya,0,ru,95,44.78,41.17,64.2,2.68
hope mills,75,us,62,34.97,-78.95,86.56,11.41
juneau,90,us,87,58.3,-134.42,55.4,6.93
beringovskiy,68,ru,100,63.05,179.32,43.86,13.42
garden city,75,us,78,40.73,-73.63,79.86,11.41
sorland,92,no,96,67.67,12.69,49.08,17.56
puerto asis,56,co,93,0.51,-76.5,73.56,1.68
ifakara,0,tz,81,-8.13,36.68,60.42,2.57
nakamura,20,jp,69,35.17,136.87,75.2,8.05
kutum,32,sd,48,14.2,24.66,74.19,9.51
husavik,0,is,72,50.56,-96.99,73.74,11.41
bihoro,8,jp,81,43.75,144.14,57.36,8.84
nizwa,68,om,24,22.93,57.53,78.78,1.9
shiyan,48,cn,87,32.65,110.78,77.34,0.78
camacupa,0,ao,65,-12.02,17.48,45.21,2.68
andros,0,gr,68,37.83,24.93,69.73,14.99
sambava,88,mg,100,-14.27,50.17,72.39,21.25
luang prabang,92,la,98,19.89,102.14,70.59,2.13
zapadnaya dvina,48,ru,90,56.26,32.09,53.04,7.94
pamanukan,92,id,100,-6.28,107.82,76.35,0.67
lasa,75,cn,88,34.92,32.53,73.63,6.93
blind river,1,ca,52,46.19,-82.96,67.05,4.92
metro,92,id,100,-5.11,105.31,73.29,4.92
veraval,0,in,67,49.65,0.71,57.79,6.93
san quintin,20,mx,100,17.54,120.52,77.0,2.24
sumbe,0,ao,100,-11.2,13.84,66.72,2.35
abu samrah,0,qa,77,35.3,37.18,66.72,9.62
moerai,0,pf,100,-22.43,-151.33,76.98,8.16
ceuta,8,es,43,23.9,-106.93,87.78,5.37
taksimo,92,ru,99,56.36,114.84,53.31,2.57
sobolevo,68,ru,88,54.43,31.9,53.76,4.7
ngaoundere,24,cm,92,7.32,13.58,58.8,3.02
forestville,40,ca,62,48.74,-69.09,59.0,5.82
evensk,36,ru,83,61.92,159.24,52.32,4.36
kavaratti,76,in,100,10.57,72.64,78.33,18.79
flinders,0,au,80,-34.58,150.85,41.0,11.41
noumea,20,nc,72,-22.28,166.46,68.0,1.12
harindanga,75,in,88,22.04,88.32,80.6,3.36
lake havasu city,1,us,10,34.47,-114.34,104.09,6.93
biaora,24,in,84,23.92,76.91,77.61,7.38
sol-iletsk,0,ru,62,51.16,55.0,60.15,4.7
jiuquan,92,cn,89,39.73,98.49,56.46,4.36
dunedin,0,nz,71,-45.87,170.5,41.79,19.24
luanda,0,ao,83,-8.83,13.24,71.6,3.36
longkou,92,cn,82,37.64,120.47,74.28,14.09
noyabrsk,56,ru,100,63.2,75.45,56.91,8.72
ust-kulom,0,ru,83,61.69,53.69,63.03,2.35
gawler,75,au,81,-34.6,138.75,44.6,6.15
charters towers,44,au,75,-20.07,146.27,63.12,8.16
poso,92,id,100,-1.4,120.75,72.75,2.35
sfantu gheorghe,0,ro,67,44.65,26.83,59.9,4.7
idrija,75,si,93,46.0,14.03,61.72,2.24
puro,20,ph,93,13.13,123.76,81.48,2.35
fukuma,20,jp,78,33.77,130.47,72.43,14.99
dingle,20,ie,99,11.0,122.67,78.78,2.68
cayenne,68,gf,100,4.94,-52.33,73.4,9.17
kpandu,88,gh,85,7.0,0.29,75.27,6.6
kidal,20,ml,61,18.44,1.41,77.61,3.8
erenhot,56,cn,90,43.65,111.97,66.72,3.58
funtua,20,ng,96,11.52,7.31,68.16,6.71
kabare,32,cd,100,-1.65,29.38,56.82,2.35
barentu,8,er,97,15.11,37.59,62.04,2.68
kailua,90,us,74,21.39,-157.74,80.02,11.41
madang,0,pg,93,-5.21,145.81,78.78,2.13
eureka,40,us,87,40.8,-124.16,60.82,13.87
wajima,20,jp,85,37.4,136.9,73.29,4.92
uvalde,1,us,29,29.21,-99.79,100.4,21.92
xinqing,68,cn,65,48.28,129.53,60.51,7.05
aksu,75,kz,88,52.04,76.93,64.4,3.58
kindu,20,cd,95,-2.95,25.92,68.52,1.12
mahebourg,75,mu,73,-20.41,57.7,73.4,11.41
pishin,0,pk,31,30.58,67.0,51.87,6.04
antalya,40,tr,88,36.9,30.69,75.2,3.36
provideniya,90,ru,93,64.42,-173.23,42.8,6.71
broome,0,au,62,52.47,1.45,60.82,3.36
dumai,80,id,87,1.68,101.45,77.34,3.24
cabo san lucas,5,mx,54,22.89,-109.91,82.54,20.8
necochea,0,ar,79,-38.55,-58.74,37.65,14.43
mae hong son,92,th,98,19.3,97.96,69.96,2.24
nyagan,0,ru,80,62.14,65.43,54.12,3.69
tuatapere,92,nz,100,-46.13,167.69,43.32,21.25
buala,92,sb,100,-8.15,159.59,79.95,7.61
bolgar,24,ru,82,54.97,49.03,66.2,4.47
talakan,12,ru,74,50.29,130.28,63.21,7.72
perth,0,au,93,56.4,-3.43,54.63,3.36
fallon,1,us,53,46.84,-105.12,75.2,3.36
tokur,8,ru,56,53.13,132.9,63.66,3.13
ankazoabo,0,mg,83,-22.29,44.51,51.78,3.36
kayerkan,56,ru,79,69.35,87.76,63.48,10.74
porbandar,92,in,88,21.64,69.61,82.83,14.54
epe,75,ng,93,52.18,7.04,55.4,8.05
pitsunda,20,ge,88,43.16,40.34,69.8,8.95
port-gentil,90,ga,88,-0.72,8.78,77.0,9.17
honningsvag,76,no,92,70.98,25.97,45.66,11.97
shushtar,0,ir,52,32.05,48.86,75.18,2.91
naryan-mar,0,ru,90,67.67,53.09,50.88,1.79
boyolangu,12,id,96,-8.09,111.9,70.14,6.38
camacha,40,pt,77,33.08,-16.33,68.0,5.82
altay,0,cn,49,47.83,88.13,57.45,4.92
ust-kuyga,56,ru,76,70.0,135.55,73.29,2.24
raudeberg,92,no,93,61.99,5.14,53.08,11.41
north platte,90,us,93,41.12,-100.77,62.6,14.99
algiers,40,dz,59,29.94,-90.04,91.04,12.75
isla vista,90,us,64,34.41,-119.86,72.16,8.05
poya,0,nc,100,-21.35,165.16,71.94,10.4
nyurba,36,ru,65,63.29,118.35,73.74,3.69
sibolga,48,id,100,1.74,98.78,67.08,2.46
kabo,8,cf,94,7.69,18.62,68.88,2.91
licata,80,it,96,37.11,13.95,65.82,7.05
diu,88,in,96,20.71,70.98,79.32,8.16
rapid valley,75,us,93,44.06,-103.15,59.77,14.99
gwadar,0,pk,96,25.12,62.33,84.09,5.82
nynashamn,20,se,76,58.9,17.95,50.86,3.36
lagoa,0,pt,68,37.14,-8.45,71.6,8.05
goundi,44,td,93,9.36,17.37,71.49,3.69
yinchuan,88,cn,72,38.48,106.21,70.86,4.25
alakurtti,0,ru,85,66.96,30.34,44.13,2.13
carauari,12,br,80,-4.88,-66.9,79.41,3.36
nizhnevartovsk,40,ru,100,60.93,76.58,57.2,4.92
ostersund,48,se,66,63.18,14.64,53.6,2.24
emba,75,kz,88,34.81,32.42,73.69,6.93
nishihara,1,jp,57,35.74,139.53,75.16,3.36
ola,20,ru,72,59.58,151.3,64.4,2.24
marystown,92,ca,96,47.17,-55.16,51.69,3.13
atar,0,mr,25,20.52,-13.05,83.64,8.72
yarada,44,in,100,17.65,83.27,82.47,26.51
mitsamiouli,20,km,73,-11.38,43.28,73.4,6.93
kungurtug,0,ru,71,50.6,97.53,56.28,3.13
roma,40,au,68,41.89,12.48,68.61,1.12
sarangani,88,ph,100,5.4,125.46,82.74,7.94
martapura,8,id,94,-3.41,114.85,75.2,1.12
buta,8,cd,92,2.79,24.73,71.67,2.13
keti bandar,56,pk,98,24.14,67.45,84.18,19.24
vysokogornyy,24,ru,78,50.1,139.13,54.21,3.13
ponta do sol,76,cv,49,-20.63,-46.0,69.33,5.59
hudson bay,48,ca,83,52.86,-102.4,70.68,4.81
mbandaka,92,cd,100,0.05,18.26,71.58,2.68
mandali,0,iq,28,33.75,45.55,80.67,9.62
carberry,75,ca,61,49.87,-99.36,77.0,16.11
tonstad,75,no,87,58.66,6.71,53.6,11.41
ilinskiy,75,ru,87,55.62,38.12,57.2,6.71
medyn,8,ru,89,54.97,35.86,48.63,3.02
dir,64,pk,98,6.33,13.54,63.66,2.91
zlobin,20,by,72,45.29,14.65,64.4,2.24
ilam,0,np,31,33.64,46.42,73.4,4.7
vanavara,0,ru,70,60.35,102.28,72.75,3.58
lima,12,pe,76,-12.06,-77.04,57.99,2.57
minab,20,ir,79,27.15,57.07,87.8,6.93
taoudenni,0,ml,11,22.68,-3.98,81.39,10.29
talcahuano,0,cl,70,-36.72,-73.12,46.4,8.05
poronaysk,92,ru,95,49.22,143.1,47.64,7.05
rapar,32,in,80,23.57,70.65,82.29,10.18
marsa matruh,0,eg,78,31.35,27.25,75.2,8.05
lidkoping,64,se,87,58.51,13.16,54.18,6.93
port hawkesbury,90,ca,87,45.62,-61.36,57.2,10.29
bandar,92,id,99,-4.2,104.14,70.23,4.59
svencioneliai,12,lt,100,55.17,26.0,48.72,5.37
banda aceh,44,id,98,5.56,95.32,75.81,2.57
yakeshi,88,cn,91,49.28,120.73,61.68,11.86
northam,0,au,77,51.04,-4.21,60.8,2.24
kaduy,44,ru,68,59.2,37.15,62.49,8.72
praia,0,cv,60,-20.25,-43.81,70.65,4.7
hay river,40,ca,53,60.82,-115.79,73.4,5.82
torrox,56,es,47,36.76,-3.95,76.98,5.82
maragogi,92,br,83,-9.01,-35.22,75.63,10.4
lastoursville,88,ga,91,-0.81,12.73,74.46,2.57
istisu,80,az,61,40.95,48.07,67.35,1.68
lukulu,24,zm,41,-14.38,23.24,63.66,9.73
kampong thum,88,kh,96,12.71,104.89,75.72,1.79
belaya gora,0,ru,50,68.54,146.19,69.87,4.25
bayan,0,kw,66,47.25,107.54,57.72,4.36
cocobeach,40,ga,88,1.01,9.58,78.8,5.82
bintulu,90,my,100,3.17,113.03,73.4,5.82
oranjestad,20,an,78,12.52,-70.03,82.4,24.16
gulfport,1,us,59,30.37,-89.09,91.42,9.17
kununurra,0,au,34,-15.77,128.74,66.2,8.05
floro,92,no,93,61.6,5.03,51.19,11.41
mezen,48,ru,65,65.85,44.24,58.08,4.36
punta alta,90,ar,87,-27.46,-55.82,54.23,8.05
acayucan,20,mx,66,17.95,-94.91,89.6,11.41
salalah,75,om,88,17.01,54.1,80.6,8.05
ormara,76,pk,93,25.21,64.64,84.45,11.52
ordu,92,tr,99,40.98,37.88,61.05,1.68
gushikawa,75,jp,88,26.35,127.87,82.4,8.05
avanigadda,36,in,85,16.02,80.92,78.87,12.86
oksfjord,75,no,71,70.24,22.35,47.14,3.36
shangrao,0,cn,76,28.45,117.97,82.92,3.13
los llanos de aridane,0,es,68,28.66,-17.92,71.6,3.36
aden,68,ye,95,12.79,45.03,83.91,4.25
rio gallegos,0,ar,80,-51.62,-69.22,35.6,14.99
almaznyy,12,ru,58,48.03,40.04,69.6,9.28
pacific grove,75,us,72,36.62,-121.92,68.05,14.99
blankenberge,0,be,62,51.31,3.13,58.06,9.17
praia da vitoria,75,pt,83,38.73,-27.07,71.6,8.95
bongandanga,88,cd,100,1.51,21.07,68.7,3.69
axim,92,gh,97,4.87,-2.24,77.88,12.64
marhaura,75,in,74,25.97,84.87,84.2,9.17
sechura,24,pe,80,-5.56,-80.82,70.41,12.75
loandjili,90,cg,83,-4.77,11.87,75.2,4.7
mwinilunga,80,zm,55,-11.73,24.43,59.07,2.91
chocaman,88,mx,96,19.02,-97.02,59.07,0.78
morwa,92,in,94,22.9,73.84,77.7,6.6
langsa,64,id,94,4.47,97.97,69.69,2.13
benguela,44,ao,100,-12.58,13.4,67.8,2.91
grand gaube,75,mu,73,-20.01,57.66,73.4,11.41
szalkszentmarton,0,hu,87,46.98,19.01,57.36,4.7
imbituba,75,br,82,-28.24,-48.67,59.0,3.36
macapa,75,br,100,0.05,-51.07,75.2,2.24
hirara,75,jp,94,24.8,125.28,81.52,5.82
chapais,20,ca,28,49.78,-74.86,62.6,14.99
gorontalo,92,id,100,0.54,123.06,73.92,2.13
havoysund,75,no,81,71.0,24.66,44.6,10.29
srednekolymsk,0,ru,47,67.46,153.71,65.82,3.13
vikyrovice,88,cz,87,49.98,17.01,49.71,5.26
turukhansk,44,ru,87,65.8,87.96,64.74,4.47
darnah,0,ly,98,32.77,22.64,76.62,13.65
sabang,24,id,95,13.72,123.58,82.38,4.03
sompeta,76,in,89,18.93,84.6,77.7,4.36
shimoda,20,jp,93,34.7,138.93,73.11,4.92
kedrovyy,0,ru,93,56.17,91.82,55.4,5.93
itarema,8,br,72,-2.92,-39.92,79.59,14.32
kormilovka,40,ru,87,55.0,74.1,55.4,4.47
hamilton,20,bm,78,32.3,-64.78,80.6,13.87
moroni,0,km,18,39.52,-111.59,75.18,3.91
tekeli,92,kz,90,44.86,78.76,56.28,5.14
andros town,90,bs,83,24.73,-77.79,77.0,14.99
pelym,8,ru,71,61.01,62.0,59.52,3.36
damietta,20,eg,78,31.42,31.81,77.0,6.93
bordighera,0,it,72,43.79,7.66,64.94,5.82
tual,56,id,100,-5.67,132.75,79.32,14.65
cockenzie,0,gb,62,55.97,-2.97,54.32,4.7
santa fe,0,cu,72,-31.62,-60.7,38.01,5.37
port lincoln,56,au,100,-34.72,135.86,53.94,6.6
esna,64,eg,78,45.2,27.57,60.06,6.38
waupun,1,us,50,43.63,-88.73,79.18,8.05
khartoum,0,sd,30,15.59,32.54,95.0,12.75
dombarovskiy,0,ru,72,50.76,59.54,59.61,2.8
miranda,40,br,51,3.25,-76.23,84.2,13.87
verkhnyaya inta,48,ru,87,65.99,60.32,56.82,2.13
batagay-alyta,68,ru,46,67.8,130.41,73.65,4.03
syasstroy,0,ru,88,60.14,32.56,53.49,8.39
akropong,75,gh,88,5.97,-0.09,77.0,5.82
along,92,in,98,28.17,94.8,67.8,1.57
yar-sale,80,ru,79,66.83,70.83,49.8,11.52
karaton,40,kz,94,-6.34,106.1,77.0,6.93
petropavlovsk-kamchatskiy,90,ru,93,53.05,158.65,44.6,2.24
dawlatabad,0,af,48,36.41,64.91,63.03,3.91
faanui,8,pf,99,-16.48,-151.75,81.39,19.8
riyadh,0,sa,12,24.63,46.72,82.4,6.93
winston,0,us,71,52.21,1.19,60.84,5.82
arica,90,cl,68,-18.48,-70.32,62.46,8.05
springfield,1,us,73,37.22,-93.29,73.4,4.7
tommot,88,ru,74,58.97,126.27,66.99,2.13
shenjiamen,12,cn,97,29.96,122.3,78.06,12.86
ejido,24,ve,94,8.55,-71.24,62.31,0.67
chuy,88,uy,95,-33.69,-53.46,41.43,4.36
coquimbo,20,cl,81,-29.95,-71.34,53.6,5.82
liuhe,92,cn,68,42.28,125.73,72.39,5.14
lodwar,48,ke,97,3.12,35.6,68.79,2.68
sept-iles,40,ca,71,50.2,-66.38,55.4,5.82
kodinsk,0,ru,73,58.6,99.18,70.86,3.47
cusuna,68,hn,76,15.85,-85.23,79.14,2.35
kazerun,0,ir,52,29.62,51.65,65.82,1.79
dawei,92,mm,100,14.07,98.19,71.31,2.24
linares,76,mx,88,-35.85,-71.6,36.66,2.35
quchan,0,ir,78,37.11,58.51,50.07,1.34
lompoc,20,us,68,34.64,-120.46,71.58,9.17
buluang,90,ph,88,10.47,123.98,78.8,1.12
jadu,0,ly,72,31.95,12.03,65.82,3.02
kangasala,0,fi,63,61.46,24.07,59.81,5.82
vila,0,vu,56,45.18,8.4,67.95,5.82
seligenstadt,75,de,59,50.04,8.98,61.68,5.82
mokhsogollokh,64,ru,78,61.4,128.95,66.99,4.03
la union,44,mx,81,14.97,-89.29,75.99,2.13
mountain home,20,us,21,43.13,-115.69,84.2,3.36
turayf,0,sa,38,31.68,38.65,77.0,4.7
waingapu,0,id,76,-9.65,120.26,75.18,10.96
bubaque,20,gw,78,11.28,-15.83,82.4,4.7
dudinka,12,ru,67,69.41,86.18,68.88,12.08
cataingan,32,ph,100,12.0,123.99,81.3,4.92
lianzhou,100,cn,99,24.79,112.38,74.19,2.8
lanzhou,75,cn,93,36.06,103.82,62.6,2.24
westerland,90,de,87,52.89,4.93,57.2,6.93
brooks,8,ca,53,50.57,-111.89,79.95,4.47
karratha,0,au,38,-20.74,116.85,56.28,18.12
bucerias,75,mx,74,20.76,-105.33,86.0,17.22
luba,0,gq,90,17.32,120.7,77.88,3.69
alugan,64,ph,99,12.22,125.48,82.56,4.7
nyrad,20,dk,82,55.01,11.96,55.4,4.7
